user_id,user_type,target_language,joined_date
user_0461,Rwandan,english,2025-07-12 20:40:46.990224
user_0462,Rwandan,english,2026-01-27 20:40:46.990231
user_0463,Rwandan,english,2025-11-09 20:40:46.990238
user_0464,Rwandan,english,2025-08-22 20:40:46.990244
user_0465,tourist,french,2025-07-13 20:40:46.990252
user_0466,tourist,french,2025-03-03 20:40:46.990259
user_0467,Rwandan,french,2025-10-04 20:40:46.990270
user_0468,tourist,french,2025-09-25 20:40:46.990280
user_0469,Rwandan,french,2025-11-19 20:40:46.990288
user_0470,tourist,english,2025-02-14 20:40:46.990295
user_0471,Rwandan,english,2025-12-15 20:40:46.990301
user_0472,tourist,english,2025-07-28 20:40:46.990308
user_0473,Rwandan,english,2026-01-20 20:40:46.990315
user_0474,Rwandan,french,2025-06-13 20:40:46.990321
user_0475,Rwandan,french,2025-10-18 20:40:46.990327
user_0476,tourist,french,2025-10-29 20:40:46.990333
user_0477,Rwandan,kinyarwanda,2025-06-18 20:40:46.990339
user_0478,Rwandan,english,2025-08-13 20:40:46.990345
user_0479,Rwandan,english,2025-09-05 20:40:46.990352
user_0480,Rwandan,french,2025-10-15 20:40:46.990357
user_0481,Rwandan,english,2025-10-17 20:40:46.990365
user_0482,Rwandan,english,2026-01-27 20:40:46.990371
user_0483,Rwandan,french,2025-03-08 20:40:46.990379
user_0484,Rwandan,kinyarwanda,2025-11-02 20:40:46.990386
user_0485,Rwandan,kinyarwanda,2025-07-19 20:40:46.990392
user_0486,tourist,kinyarwanda,2025-08-24 20:40:46.990399
user_0487,tourist,french,2025-09-19 20:40:46.990406
user_0488,Rwandan,english,2026-01-04 20:40:46.990412
user_0489,Rwandan,french,2025-09-19 20:40:46.990420
user_0490,Rwandan,french,2025-08-13 20:40:46.990430
user_0491,Rwandan,english,2025-03-17 20:40:46.990437
user_0492,tourist,kinyarwanda,2025-05-24 20:40:46.990444
user_0493,tourist,kinyarwanda,2025-07-19 20:40:46.990450
user_0494,Rwandan,french,2025-02-26 20:40:46.990458
user_0495,tourist,kinyarwanda,2025-05-10 20:40:46.990466
user_0496,Rwandan,french,2025-08-23 20:40:46.990472
user_0497,tourist,french,2026-01-25 20:40:46.990479
user_0498,Rwandan,english,2025-12-11 20:40:46.990486
user_0499,Rwandan,english,2025-09-28 20:40:46.990492
user_0500,Rwandan,english,2025-11-09 20:40:46.990498
user_0501,Rwandan,french,2025-04-17 20:40:46.990504
user_0502,tourist,english,2025-09-26 20:40:46.990511
user_0503,Rwandan,kinyarwanda,2026-01-20 20:40:46.990520
user_0504,Rwandan,kinyarwanda,2025-12-15 20:40:46.990528
user_0505,tourist,french,2025-04-09 20:40:46.990536
user_0506,Rwandan,french,2025-07-01 20:40:46.990543
user_0507,Rwandan,english,2025-08-16 20:40:46.990550
user_0508,Rwandan,french,2025-09-01 20:40:46.990557
user_0509,Rwandan,french,2025-06-30 20:40:46.990565
user_0510,Rwandan,kinyarwanda,2025-04-04 20:40:46.990571
user_0511,Rwandan,kinyarwanda,2025-05-23 20:40:46.990579
user_0512,Rwandan,english,2025-12-11 20:40:46.990586
user_0513,Rwandan,french,2025-07-26 20:40:46.990592
user_0514,tourist,french,2025-04-19 20:40:46.990600
user_0515,tourist,kinyarwanda,2025-11-03 20:40:46.990606
user_0516,tourist,french,2025-10-01 20:40:46.990613
user_0517,Rwandan,kinyarwanda,2026-01-17 20:40:46.990620
user_0518,Rwandan,english,2025-02-11 20:40:46.990627
user_0519,tourist,kinyarwanda,2025-06-30 20:40:46.990634
user_0520,Rwandan,french,2026-02-08 20:40:46.990640
user_0521,tourist,english,2025-05-18 20:40:46.990651
user_0522,Rwandan,kinyarwanda,2025-05-09 20:40:46.990659
user_0523,Rwandan,kinyarwanda,2025-02-22 20:40:46.990667
user_0524,Rwandan,english,2025-03-02 20:40:46.990781
user_0525,Rwandan,english,2025-10-31 20:40:46.990792
user_0526,Rwandan,kinyarwanda,2025-08-06 20:40:46.990797
user_0527,tourist,french,2025-07-03 20:40:46.990804
user_0528,tourist,kinyarwanda,2026-01-04 20:40:46.990809
user_0529,Rwandan,english,2025-03-05 20:40:46.990814
user_0530,Rwandan,kinyarwanda,2025-08-23 20:40:46.990820
user_0531,Rwandan,english,2025-03-26 20:40:46.990825
user_0532,Rwandan,english,2025-09-01 20:40:46.990831
user_0533,Rwandan,french,2025-03-06 20:40:46.990836
user_0534,Rwandan,english,2025-12-07 20:40:46.990842
user_0535,Rwandan,english,2025-09-08 20:40:46.990849
user_0536,Rwandan,french,2025-05-25 20:40:46.990855
user_0537,tourist,english,2025-09-03 20:40:46.990861
user_0538,Rwandan,french,2025-03-04 20:40:46.990867
user_0539,tourist,french,2025-07-14 20:40:46.990873
user_0540,Rwandan,english,2025-08-25 20:40:46.990878
user_0541,Rwandan,english,2025-07-17 20:40:46.990884
user_0542,tourist,kinyarwanda,2025-02-17 20:40:46.990889
user_0543,Rwandan,french,2025-09-10 20:40:46.990895
user_0544,Rwandan,kinyarwanda,2025-05-01 20:40:46.990904
user_0545,tourist,english,2025-12-05 20:40:46.990915
user_0546,tourist,kinyarwanda,2025-11-02 20:40:46.990926
user_0547,Rwandan,french,2025-07-08 20:40:46.990931
user_0548,Rwandan,kinyarwanda,2025-03-05 20:40:46.990936
user_0549,Rwandan,french,2025-07-29 20:40:46.990941
user_0550,Rwandan,english,2025-02-27 20:40:46.990947
user_0551,Rwandan,english,2025-11-11 20:40:46.990952
user_0552,Rwandan,french,2025-03-30 20:40:46.990958
user_0553,Rwandan,english,2025-04-23 20:40:46.990963
user_0554,Rwandan,english,2025-09-07 20:40:46.990969
user_0555,Rwandan,english,2025-07-16 20:40:46.990975
user_0556,tourist,english,2025-05-04 20:40:46.990980
user_0557,tourist,french,2026-02-08 20:40:46.990986
user_0558,Rwandan,kinyarwanda,2025-09-06 20:40:46.990991
user_0559,Rwandan,kinyarwanda,2025-09-15 20:40:46.990998
user_0560,Rwandan,english,2025-10-24 20:40:46.991004
user_0561,tourist,kinyarwanda,2025-07-03 20:40:46.991011
user_0562,tourist,kinyarwanda,2025-04-18 20:40:46.991018
user_0563,tourist,english,2025-04-04 20:40:46.991024
user_0564,tourist,english,2025-03-10 20:40:46.991029
user_0565,Rwandan,kinyarwanda,2025-08-28 20:40:46.991034
user_0566,tourist,french,2025-06-15 20:40:46.991041
user_0567,Rwandan,english,2025-06-27 20:40:46.991046
user_0568,Rwandan,french,2025-06-27 20:40:46.991052
user_0569,tourist,kinyarwanda,2025-02-28 20:40:46.991058
user_0570,Rwandan,english,2025-10-22 20:40:46.991065
user_0571,Rwandan,french,2025-05-23 20:40:46.991073
user_0572,tourist,english,2025-06-11 20:40:46.991083
user_0573,Rwandan,kinyarwanda,2025-11-14 20:40:46.991094
user_0574,Rwandan,french,2025-03-08 20:40:46.991106
user_0575,Rwandan,kinyarwanda,2025-12-27 20:40:46.991117
user_0576,tourist,kinyarwanda,2025-09-16 20:40:46.991129
user_0577,Rwandan,english,2025-05-21 20:40:46.991140
user_0578,Rwandan,french,2025-03-06 20:40:46.991153
user_0579,tourist,kinyarwanda,2025-03-21 20:40:46.991163
user_0580,Rwandan,kinyarwanda,2025-03-28 20:40:46.991175
user_0581,Rwandan,french,2025-08-21 20:40:46.991183
user_0582,Rwandan,kinyarwanda,2025-12-23 20:40:46.991192
user_0583,tourist,kinyarwanda,2025-10-11 20:40:46.991202
user_0584,Rwandan,french,2025-03-01 20:40:46.991209
user_0585,tourist,french,2025-09-03 20:40:46.991217
user_0586,tourist,french,2025-10-16 20:40:46.991227
user_0587,tourist,french,2025-10-30 20:40:46.991237
user_0588,tourist,english,2025-11-25 20:40:46.991246
user_0589,tourist,french,2026-01-27 20:40:46.991254
user_0590,tourist,english,2026-01-16 20:40:46.991263
user_0591,Rwandan,english,2025-10-06 20:40:46.991273
user_0592,tourist,english,2025-06-10 20:40:46.991281
user_0593,tourist,kinyarwanda,2025-04-02 20:40:46.991307
user_0594,Rwandan,english,2026-01-02 20:40:46.991549
user_0595,Rwandan,english,2025-06-20 20:40:46.991593
user_0596,Rwandan,kinyarwanda,2025-07-11 20:40:46.991606
user_0597,tourist,kinyarwanda,2025-03-23 20:40:46.991612
user_0598,tourist,kinyarwanda,2025-04-20 20:40:46.991619
user_0599,tourist,french,2025-11-01 20:40:46.991625
user_0600,tourist,kinyarwanda,2025-02-17 20:40:46.991632
user_0601,tourist,kinyarwanda,2025-07-27 20:40:46.991638
user_0602,tourist,english,2025-05-31 20:40:46.991644
user_0603,tourist,kinyarwanda,2025-07-19 20:40:46.991651
user_0604,tourist,french,2025-10-07 20:40:46.991658
user_0605,Rwandan,kinyarwanda,2025-11-25 20:40:46.991663
user_0606,tourist,french,2025-03-10 20:40:46.991711
user_0607,tourist,kinyarwanda,2025-02-21 20:40:46.991719
user_0608,Rwandan,kinyarwanda,2026-02-06 20:40:46.991726
user_0609,Rwandan,kinyarwanda,2025-12-16 20:40:46.991731
user_0610,tourist,kinyarwanda,2025-07-06 20:40:46.991738
user_0611,Rwandan,french,2025-10-19 20:40:46.991744
user_0612,Rwandan,french,2025-11-10 20:40:46.991749
user_0613,tourist,english,2025-02-17 20:40:46.991754
user_0614,Rwandan,french,2025-05-19 20:40:46.991760
user_0615,Rwandan,kinyarwanda,2025-06-16 20:40:46.991766
user_0616,tourist,english,2026-01-14 20:40:46.991772
user_0617,tourist,english,2025-04-29 20:40:46.991777
user_0618,Rwandan,english,2025-10-04 20:40:46.991783
user_0619,Rwandan,kinyarwanda,2025-12-08 20:40:46.991789
user_0620,tourist,french,2025-06-20 20:40:46.991796
user_0621,tourist,kinyarwanda,2025-12-02 20:40:46.991801
user_0622,tourist,english,2025-06-16 20:40:46.991807
user_0623,Rwandan,kinyarwanda,2025-03-04 20:40:46.991813
user_0624,Rwandan,kinyarwanda,2025-05-13 20:40:46.991819
user_0625,tourist,french,2025-04-28 20:40:46.991826
user_0626,Rwandan,french,2025-04-10 20:40:46.991832
user_0627,Rwandan,english,2025-08-30 20:40:46.991838
user_0628,tourist,kinyarwanda,2025-06-27 20:40:46.991844
user_0629,tourist,kinyarwanda,2025-04-01 20:40:46.991851
user_0630,Rwandan,french,2025-05-26 20:40:46.991856
user_0631,Rwandan,kinyarwanda,2025-07-05 20:40:46.991862
user_0632,Rwandan,kinyarwanda,2025-05-04 20:40:46.991867
user_0633,Rwandan,kinyarwanda,2025-06-25 20:40:46.991873
user_0634,tourist,french,2025-11-19 20:40:46.991879
user_0635,Rwandan,english,2025-06-10 20:40:46.991884
user_0636,Rwandan,english,2025-06-23 20:40:46.991890
user_0637,tourist,kinyarwanda,2025-09-29 20:40:46.991896
user_0638,tourist,english,2025-10-05 20:40:46.991902
user_0639,tourist,french,2025-03-19 20:40:46.991911
user_0640,tourist,french,2025-09-20 20:40:46.991917
user_0641,tourist,english,2025-05-18 20:40:46.991922
user_0642,tourist,english,2025-06-05 20:40:46.991929
user_0643,tourist,kinyarwanda,2025-03-25 20:40:46.991941
user_0644,tourist,english,2025-10-09 20:40:46.991952
user_0645,Rwandan,kinyarwanda,2025-09-21 20:40:46.991959
user_0646,Rwandan,kinyarwanda,2025-06-28 20:40:46.991965
user_0647,Rwandan,french,2025-12-31 20:40:46.991971
user_0648,Rwandan,french,2025-09-15 20:40:46.991976
user_0649,Rwandan,french,2025-10-11 20:40:46.991981
user_0650,tourist,french,2025-09-22 20:40:46.991987
user_0651,Rwandan,english,2025-08-21 20:40:46.991993
user_0652,Rwandan,french,2025-08-29 20:40:46.992002
user_0653,Rwandan,english,2025-05-08 20:40:46.992011
user_0654,Rwandan,french,2025-12-29 20:40:46.992017
user_0655,tourist,english,2025-11-30 20:40:46.992023
user_0656,tourist,kinyarwanda,2025-11-23 20:40:46.992042
user_0657,tourist,english,2025-10-13 20:40:46.992051
user_0658,Rwandan,english,2025-07-27 20:40:46.992057
user_0659,Rwandan,french,2025-02-18 20:40:46.992063
user_0660,tourist,english,2025-11-22 20:40:46.992073
user_0661,Rwandan,kinyarwanda,2025-02-12 20:40:46.992082
user_0662,Rwandan,kinyarwanda,2025-10-22 20:40:46.992089
user_0663,tourist,french,2026-01-07 20:40:46.992095
user_0664,tourist,kinyarwanda,2025-07-11 20:40:46.992103
user_0665,tourist,english,2025-07-15 20:40:46.992112
user_0666,tourist,kinyarwanda,2025-08-23 20:40:46.992118
user_0667,tourist,french,2025-05-07 20:40:46.992124
user_0668,tourist,english,2025-06-15 20:40:46.992130
user_0669,tourist,french,2025-07-11 20:40:46.992136
user_0670,tourist,english,2026-01-08 20:40:46.992141
user_0671,Rwandan,kinyarwanda,2025-10-26 20:40:46.992148
user_0672,tourist,french,2025-07-08 20:40:46.992154
user_0673,Rwandan,french,2025-07-24 20:40:46.992162
user_0674,Rwandan,english,2025-04-15 20:40:46.992172
user_0675,Rwandan,french,2025-02-17 20:40:46.992182
user_0676,tourist,english,2026-01-29 20:40:46.992188
user_0677,tourist,english,2025-04-20 20:40:46.992195
user_0678,Rwandan,english,2025-07-29 20:40:46.992205
user_0679,Rwandan,english,2025-06-09 20:40:46.992213
user_0680,Rwandan,kinyarwanda,2026-02-05 20:40:46.992220
user_0681,tourist,english,2025-08-12 20:40:46.992225
user_0682,tourist,french,2025-09-09 20:40:46.992231
user_0683,Rwandan,kinyarwanda,2025-07-24 20:40:46.992236
user_0684,Rwandan,french,2025-07-09 20:40:46.992241
user_0685,Rwandan,kinyarwanda,2025-05-09 20:40:46.992247
user_0686,Rwandan,english,2025-05-05 20:40:46.992253
user_0687,tourist,kinyarwanda,2025-04-06 20:40:46.992260
user_0688,Rwandan,kinyarwanda,2025-10-19 20:40:46.992266
user_0689,tourist,french,2025-06-04 20:40:46.992271
user_0690,tourist,french,2025-10-19 20:40:46.992277
user_0691,Rwandan,english,2025-09-22 20:40:46.992284
user_0692,Rwandan,kinyarwanda,2025-06-30 20:40:46.992290
user_0693,tourist,kinyarwanda,2025-06-05 20:40:46.992296
user_0694,tourist,kinyarwanda,2026-01-25 20:40:46.992302
user_0695,Rwandan,english,2025-07-24 20:40:46.992307
user_0696,tourist,english,2025-08-20 20:40:46.992318
user_0697,Rwandan,english,2025-03-03 20:40:46.992329
user_0698,tourist,english,2025-02-26 20:40:46.992337
user_0699,Rwandan,english,2025-07-16 20:40:46.992344
user_0700,Rwandan,french,2025-11-16 20:40:46.992350
user_0701,tourist,kinyarwanda,2025-06-14 20:40:46.992357
user_0702,tourist,kinyarwanda,2025-12-05 20:40:46.992364
user_0703,tourist,kinyarwanda,2025-03-27 20:40:46.992371
user_0704,tourist,kinyarwanda,2025-05-11 20:40:46.992383
user_0705,Rwandan,kinyarwanda,2026-01-26 20:40:46.992393
user_0706,tourist,kinyarwanda,2025-07-22 20:40:46.992399
user_0707,Rwandan,kinyarwanda,2025-04-11 20:40:46.992405
user_0708,tourist,kinyarwanda,2025-04-26 20:40:46.992411
user_0709,Rwandan,french,2025-03-06 20:40:46.992418
user_0710,Rwandan,kinyarwanda,2026-01-26 20:40:46.992425
user_0711,Rwandan,french,2025-12-28 20:40:46.992431
user_0712,Rwandan,english,2025-03-16 20:40:46.992438
user_0713,Rwandan,kinyarwanda,2025-07-04 20:40:46.992451
user_0714,tourist,english,2025-12-01 20:40:46.992457
user_0715,Rwandan,english,2025-06-17 20:40:46.992463
user_0716,Rwandan,english,2025-11-07 20:40:46.992470
user_0717,Rwandan,french,2026-01-14 20:40:46.992477
user_0718,tourist,english,2025-09-28 20:40:46.992488
user_0719,Rwandan,english,2025-07-29 20:40:46.992495
user_0720,Rwandan,english,2025-08-25 20:40:46.992501
user_0721,tourist,kinyarwanda,2025-10-23 20:40:46.992507
user_0722,tourist,kinyarwanda,2025-06-21 20:40:46.992513
user_0723,Rwandan,french,2025-08-25 20:40:46.992519
user_0724,Rwandan,french,2025-08-20 20:40:46.992524
user_0725,Rwandan,kinyarwanda,2025-07-29 20:40:46.992529
user_0726,tourist,french,2025-09-19 20:40:46.992536
user_0727,Rwandan,kinyarwanda,2025-07-08 20:40:46.992542
user_0728,tourist,english,2025-10-02 20:40:46.992549
user_0729,tourist,english,2025-12-29 20:40:46.992555
user_0730,tourist,french,2025-06-13 20:40:46.992562
user_0731,Rwandan,kinyarwanda,2026-01-30 20:40:46.992569
user_0732,Rwandan,kinyarwanda,2025-05-08 20:40:46.992575
user_0733,Rwandan,french,2026-01-13 20:40:46.992581
user_0734,tourist,kinyarwanda,2025-08-13 20:40:46.992588
user_0735,Rwandan,english,2025-10-17 20:40:46.992596
user_0736,tourist,french,2025-03-13 20:40:46.992603
user_0737,Rwandan,french,2026-01-04 20:40:46.992610
user_0738,Rwandan,kinyarwanda,2025-03-12 20:40:46.992617
user_0739,tourist,french,2026-01-19 20:40:46.992624
user_0740,Rwandan,kinyarwanda,2026-01-24 20:40:46.992631
user_0741,tourist,kinyarwanda,2025-10-05 20:40:46.992638
user_0742,Rwandan,kinyarwanda,2025-10-29 20:40:46.992660
user_0743,Rwandan,kinyarwanda,2026-01-29 20:40:46.992685
user_0744,tourist,kinyarwanda,2025-03-27 20:40:46.992695
user_0745,Rwandan,french,2025-11-22 20:40:46.992702
user_0746,tourist,english,2025-10-09 20:40:46.992708
user_0747,Rwandan,english,2025-12-06 20:40:46.992714
user_0748,Rwandan,french,2025-06-11 20:40:46.992721
user_0749,Rwandan,french,2025-03-03 20:40:46.992728
user_0750,tourist,english,2025-12-12 20:40:46.992735
user_0751,Rwandan,english,2025-04-26 20:40:46.992741
user_0752,Rwandan,english,2025-10-20 20:40:46.992748
user_0753,tourist,english,2025-06-15 20:40:46.992755
user_0754,tourist,english,2025-02-15 20:40:46.992762
user_0755,Rwandan,kinyarwanda,2025-09-30 20:40:46.992769
user_0756,Rwandan,french,2025-08-04 20:40:46.992776
user_0757,Rwandan,kinyarwanda,2025-11-15 20:40:46.992782
user_0758,Rwandan,english,2025-04-04 20:40:46.992789
user_0759,Rwandan,english,2025-04-04 20:40:46.992795
user_0760,tourist,english,2025-12-12 20:40:46.992802
user_0761,tourist,kinyarwanda,2025-11-17 20:40:46.992815
user_0762,tourist,kinyarwanda,2025-09-02 20:40:46.992822
user_0763,Rwandan,english,2025-12-15 20:40:46.992828
user_0764,tourist,kinyarwanda,2025-04-18 20:40:46.992834
user_0765,Rwandan,kinyarwanda,2026-01-26 20:40:46.992841
user_0766,Rwandan,english,2025-09-02 20:40:46.992848
user_0767,Rwandan,kinyarwanda,2025-04-20 20:40:46.992855
user_0768,tourist,french,2025-02-27 20:40:46.992862
user_0769,Rwandan,french,2025-07-31 20:40:46.992870
user_0770,tourist,french,2025-07-20 20:40:46.992878
user_0771,Rwandan,french,2025-10-30 20:40:46.992886
user_0772,tourist,english,2026-01-01 20:40:46.992893
user_0773,tourist,english,2025-04-11 20:40:46.992900
user_0774,Rwandan,english,2025-02-20 20:40:46.992908
user_0775,tourist,french,2025-03-24 20:40:46.992915
user_0776,tourist,french,2025-10-07 20:40:46.992923
user_0777,Rwandan,kinyarwanda,2025-12-18 20:40:46.992929
user_0778,Rwandan,kinyarwanda,2025-02-17 20:40:46.992936
user_0779,Rwandan,french,2025-09-07 20:40:46.992943
user_0780,Rwandan,french,2025-02-23 20:40:46.992950
user_0781,Rwandan,french,2025-04-07 20:40:46.992957
user_0782,tourist,french,2025-12-09 20:40:46.992964
user_0783,tourist,kinyarwanda,2025-04-25 20:40:46.992971
user_0784,tourist,french,2026-01-18 20:40:46.992979
user_0785,Rwandan,kinyarwanda,2025-08-15 20:40:46.992988
user_0786,Rwandan,french,2025-05-12 20:40:46.992996
user_0787,Rwandan,french,2025-07-04 20:40:46.993003
user_0788,Rwandan,french,2025-03-07 20:40:46.993010
user_0789,Rwandan,kinyarwanda,2025-08-03 20:40:46.993016
user_0790,tourist,kinyarwanda,2026-01-04 20:40:46.993023
user_0791,Rwandan,english,2025-05-25 20:40:46.993030
user_0792,Rwandan,french,2025-03-14 20:40:46.993037
user_0793,Rwandan,english,2025-08-18 20:40:46.993044
user_0794,tourist,english,2026-02-02 20:40:46.993050
user_0795,Rwandan,kinyarwanda,2025-07-08 20:40:46.993057
user_0796,Rwandan,kinyarwanda,2025-06-03 20:40:46.993064
user_0797,Rwandan,english,2025-12-16 20:40:46.993071
user_0798,Rwandan,french,2025-07-02 20:40:46.993079
user_0799,Rwandan,kinyarwanda,2025-08-07 20:40:46.993085
user_0800,Rwandan,french,2025-03-20 20:40:46.993092
user_0801,tourist,french,2025-06-18 20:40:46.993100
user_0802,Rwandan,english,2025-02-11 20:40:46.993107
user_0803,Rwandan,english,2025-11-22 20:40:46.993114
user_0804,Rwandan,english,2025-07-01 20:40:46.993121
user_0805,Rwandan,english,2025-11-10 20:40:46.993128
user_0806,Rwandan,kinyarwanda,2025-05-17 20:40:46.993135
user_0807,Rwandan,kinyarwanda,2025-03-12 20:40:46.993142
user_0808,Rwandan,english,2025-09-23 20:40:46.993150
user_0809,tourist,kinyarwanda,2025-03-30 20:40:46.993157
user_0810,Rwandan,english,2025-05-09 20:40:46.993165
user_0811,Rwandan,french,2025-06-06 20:40:46.993173
user_0812,tourist,french,2025-06-15 20:40:46.993181
user_0813,Rwandan,french,2025-06-30 20:40:46.993187
user_0814,Rwandan,english,2025-04-11 20:40:46.993194
user_0815,Rwandan,french,2025-09-24 20:40:46.993201
user_0816,Rwandan,kinyarwanda,2025-08-27 20:40:46.993208
user_0817,tourist,french,2025-10-06 20:40:46.993214
user_0818,tourist,french,2025-12-26 20:40:46.993221
user_0819,tourist,french,2025-09-19 20:40:46.993229
user_0820,Rwandan,kinyarwanda,2025-06-23 20:40:46.993237
user_0821,tourist,english,2025-10-07 20:40:46.993244
user_0822,tourist,kinyarwanda,2025-06-16 20:40:46.993251
user_0823,tourist,english,2025-04-23 20:40:46.993258
user_0824,Rwandan,english,2025-04-02 20:40:46.993266
user_0825,Rwandan,french,2025-03-03 20:40:46.993273
user_0826,tourist,english,2025-07-29 20:40:46.993293
user_0827,tourist,kinyarwanda,2025-08-20 20:40:46.993302
user_0828,Rwandan,kinyarwanda,2026-01-25 20:40:46.993310
user_0829,Rwandan,english,2025-05-31 20:40:46.993318
user_0830,tourist,french,2025-08-26 20:40:46.993326
user_0831,Rwandan,french,2025-11-07 20:40:46.993333
user_0832,tourist,kinyarwanda,2025-06-04 20:40:46.993340
user_0833,tourist,french,2025-10-23 20:40:46.993347
user_0834,Rwandan,english,2025-08-11 20:40:46.993353
user_0835,Rwandan,english,2025-09-29 20:40:46.993361
user_0836,Rwandan,kinyarwanda,2025-08-18 20:40:46.993369
user_0837,tourist,english,2025-09-18 20:40:46.993375
user_0838,Rwandan,kinyarwanda,2025-04-09 20:40:46.993383
user_0839,Rwandan,english,2025-02-14 20:40:46.993391
user_0840,tourist,kinyarwanda,2025-09-20 20:40:46.993397
user_0841,Rwandan,french,2025-04-30 20:40:46.993404
user_0842,tourist,english,2026-02-03 20:40:46.993412
user_0843,Rwandan,english,2025-05-20 20:40:46.993419
user_0844,tourist,kinyarwanda,2025-11-03 20:40:46.993426
user_0845,Rwandan,kinyarwanda,2025-12-27 20:40:46.993434
user_0846,tourist,english,2025-10-08 20:40:46.993440
user_0847,Rwandan,kinyarwanda,2025-07-15 20:40:46.993447
user_0848,Rwandan,english,2025-06-03 20:40:46.993455
user_0849,Rwandan,french,2025-04-30 20:40:46.993462
user_0850,tourist,kinyarwanda,2025-10-08 20:40:46.993470
user_0851,Rwandan,english,2025-02-20 20:40:46.993477
user_0852,tourist,french,2025-06-10 20:40:46.993484
user_0853,Rwandan,french,2025-03-15 20:40:46.993491
user_0854,tourist,english,2025-02-09 20:40:46.993498
user_0855,tourist,kinyarwanda,2025-06-02 20:40:46.993505
user_0856,tourist,english,2025-06-24 20:40:46.993512
user_0857,Rwandan,french,2026-01-31 20:40:46.993518
user_0858,Rwandan,english,2025-12-23 20:40:46.993525
user_0859,tourist,kinyarwanda,2025-09-11 20:40:46.993532
user_0860,Rwandan,french,2025-10-18 20:40:46.993538
user_0861,Rwandan,english,2025-07-16 20:40:46.993546
user_0862,Rwandan,kinyarwanda,2025-02-19 20:40:46.993553
user_0863,Rwandan,french,2025-10-07 20:40:46.993559
user_0864,Rwandan,kinyarwanda,2025-09-05 20:40:46.993566
user_0865,Rwandan,french,2025-03-06 20:40:46.993572
user_0866,tourist,english,2025-04-17 20:40:46.993578
user_0867,tourist,kinyarwanda,2025-08-04 20:40:46.993585
user_0868,Rwandan,french,2025-06-11 20:40:46.993591
user_0869,Rwandan,kinyarwanda,2025-05-01 20:40:46.993599
user_0870,tourist,kinyarwanda,2025-05-13 20:40:46.993606
user_0871,tourist,english,2025-08-16 20:40:46.993613
user_0872,Rwandan,kinyarwanda,2025-07-06 20:40:46.993620
user_0873,Rwandan,french,2025-05-03 20:40:46.993628
user_0874,tourist,french,2025-08-23 20:40:46.993635
user_0875,tourist,french,2025-08-12 20:40:46.993642
user_0876,Rwandan,french,2025-02-14 20:40:46.993649
user_0877,Rwandan,english,2025-06-21 20:40:46.993656
user_0878,tourist,kinyarwanda,2025-09-23 20:40:46.993662
user_0879,tourist,english,2025-09-05 20:40:46.993777
user_0880,tourist,kinyarwanda,2025-10-03 20:40:46.993795
user_0881,Rwandan,kinyarwanda,2025-10-13 20:40:46.993802
user_0882,tourist,kinyarwanda,2025-12-09 20:40:46.993808
user_0883,tourist,english,2025-11-02 20:40:46.993815
user_0884,Rwandan,kinyarwanda,2025-08-31 20:40:46.993821
user_0885,tourist,english,2025-12-09 20:40:46.993827
user_0886,Rwandan,french,2025-05-10 20:40:46.993833
user_0887,tourist,french,2025-02-20 20:40:46.993842
user_0888,tourist,kinyarwanda,2025-11-06 20:40:46.993850
user_0889,tourist,english,2025-11-02 20:40:46.993856
user_0890,Rwandan,french,2025-10-21 20:40:46.993862
user_0891,Rwandan,english,2025-06-06 20:40:46.993869
user_0892,Rwandan,english,2025-09-20 20:40:46.993874
user_0893,tourist,kinyarwanda,2025-04-13 20:40:46.993881
user_0894,Rwandan,french,2025-05-16 20:40:46.993887
user_0895,tourist,kinyarwanda,2025-04-09 20:40:46.993892
user_0896,tourist,kinyarwanda,2025-09-17 20:40:46.993898
user_0897,Rwandan,french,2025-12-19 20:40:46.993903
user_0898,tourist,french,2025-11-01 20:40:46.993910
user_0899,tourist,english,2025-09-10 20:40:46.993915
user_0900,tourist,french,2025-10-15 20:40:46.993921
user_0901,tourist,english,2025-08-08 20:40:46.993927
user_0902,tourist,english,2025-11-09 20:40:46.993933
user_0903,Rwandan,english,2025-09-07 20:40:46.993939
user_0904,Rwandan,french,2026-02-01 20:40:46.993945
user_0905,Rwandan,kinyarwanda,2025-02-11 20:40:46.993950
user_0906,Rwandan,english,2025-05-11 20:40:46.993956
user_0907,tourist,kinyarwanda,2025-12-06 20:40:46.993962
user_0908,tourist,kinyarwanda,2025-09-21 20:40:46.993968
user_0909,tourist,french,2026-01-16 20:40:46.993975
user_0910,Rwandan,kinyarwanda,2026-01-12 20:40:46.993982
user_0911,tourist,kinyarwanda,2025-05-01 20:40:46.994004
user_0912,Rwandan,french,2025-09-12 20:40:46.994011
user_0913,Rwandan,english,2025-02-16 20:40:46.994018
user_0914,Rwandan,kinyarwanda,2025-12-06 20:40:46.994023
user_0915,Rwandan,french,2025-03-19 20:40:46.994029
user_0916,tourist,kinyarwanda,2025-06-02 20:40:46.994035
user_0917,Rwandan,kinyarwanda,2025-12-18 20:40:46.994042
user_0918,Rwandan,english,2026-02-02 20:40:46.994049
user_0919,tourist,kinyarwanda,2025-04-21 20:40:46.994054
user_0920,Rwandan,french,2025-09-16 20:40:46.994060
user_0921,Rwandan,kinyarwanda,2025-06-13 20:40:46.994065
user_0922,Rwandan,english,2025-06-08 20:40:46.994070
